date,developerResponse,review,rating,isEdited,title,userName
2023-08-15 15:55:36,"{'id': 44620438, 'body': 'Â¡Hola JazmÃ­n! Queremos que sepas que estamos trabajando en ello y muy pronto tendremos novedades sobre el ahorro programado. ğŸ’° Â¡Quedate atenta para enterarte de las cosas uenÃ­simas que se vienen! ğŸ‘€âœ¨', 'modified': '2024-06-15T14:20:14Z'}",Habiliten ya el ahorro programado!!!!!,5,False,Por favor,jazminnn99
2023-09-27 18:04:08,"{'id': 43491105, 'body': 'Â¡Hola Alex! ğŸ‘‹ğŸ¼ Sentimos que tu experiencia no haya sido la esperada. Nos gustarÃ­a poder verificar lo que nos mencionas y brindarte una soluciÃ³n, para ello, te invitamos a que nos contactes al WhatsApp: [messaging-link], al [phone] vÃ­a llamada â˜ï¸ o a travÃ©s de nuestro correo [email] ğŸ“© ', 'modified': '2024-04-24T15:40:51Z'}","Es una porquerÃ­a su atenciÃ³n, nunca atienden llamadas menos mensajes de whatsApp y aparte de eso hacen lo que quieren con tu app. A veces me descuentan montos que ni salen en su aplicaciÃ³n. Es una verdadera vergÃ¼enza, la otra vez me devolvieron un monto que me correspondÃ­a porque amenaze que iba a hacer pÃºblico todo el mal servicio que me dieron!!! SOS una vergÃ¼enza!!!",1,False,ASQUEROSA ATENCIÃ“N,799002alex
2023-10-17 04:39:42,"{'id': 43489588, 'body': 'Â¡Hola! ğŸ‘‹ğŸ¼ Sentimos que hayas experimentado inconvenientes con la App. Nos gustarÃ­a brindarte la asistencia que necesitas, para ello, te invitamos a que nos contactes al WhatsApp: [messaging-link], al [phone] vÃ­a llamada â˜ï¸ o a travÃ©s de nuestro correo [email] ğŸ“©', 'modified': '2024-04-24T14:23:31Z'}","Al momento de tratar de tomar una foto de mi c.i sale un ""Â¡Ups! Hubo un problema. IntentÃ¡ de nuevo mÃ¡s tarde""

Traten de solucionar eso por favor.",1,False,No puedo registrarme,Te ganaste un:
2023-10-04 23:30:05,"{'id': 43490307, 'body': 'Â¡Hola!  ğŸ‘‹ğŸ¼ Nos gustarÃ­a verificar lo acontecido, para ello, te invitamos a que nos contactes al WhatsApp: [messaging-link], al [phone] vÃ­a llamada â˜ï¸ o a travÃ©s de nuestro correo [email] ğŸ“©', 'modified': '2024-04-24T14:56:59Z'}",Justo cuando mas necesitas para pagar algo la app no abre â€œno conseguimos verificar tus datoâ€ tremenda basura,1,False,No funciona,LaXinBlef
2023-09-25 13:37:11,"{'id': 43491778, 'body': 'Â¡Hola! ğŸ‘‹ğŸ¼ Sentimos que hayas experimentado dificultades con la App. Â¿PodrÃ­as indicarnos mÃ¡s detalles sobre los problemas especÃ­ficos que encontraste? Quedamos a tu disposiciÃ³n a travÃ©s de nuestro WhatsApp: [messaging-link] o al [phone] vÃ­a llamada â˜ï¸', 'modified': '2024-04-24T16:13:28Z'}",Tanto invierten en su crecimiento y tienen una app inservible,1,False,Es una vergÃ¼enza,MierdaPer1995
2023-09-22 00:52:12,"{'id': 43491913, 'body': 'Â¡Hola! ğŸ‘‹ğŸ¼ Nos gustarÃ­a ayudarte con el registro. Quedamos a tu disposiciÃ³n a travÃ©s de nuestro WhatsApp: [messaging-link] o al [phone] vÃ­a llamada â˜ï¸', 'modified': '2024-04-24T16:19:38Z'}","Una de las peores app que te podÃ©s desscargar, no funciona, hace mÃ¡s de 4 meses que solicite el registro, y aÃºn no me habilitaron.",1,False,No funcion,DoVi 97
2023-10-03 20:00:07,"{'id': 43490927, 'body': 'Â¡Hola! ğŸ‘‹ğŸ¼ Nos gustarÃ­a verificar el inconveniente presentado con la APP, para ello, te invitamos a que nos contactes al WhatsApp: [messaging-link], al [phone] vÃ­a llamada â˜ï¸ o a travÃ©s de nuestro correo [email] ğŸ“© ', 'modified': '2024-04-24T15:29:01Z'}","Nunca funciona la app cuando quiero usar, a veces necesito urgente y no hay forma de usar, es una cagada ni la app de itau tiene tantos problemas",1,False,Nunca funciona,yoyinfj
2024-04-20 22:14:38,"{'id': 43465395, 'body': 'Â¡Hola! Nos gustarÃ­a brindarte la asistencia que necesitas. \n\nComunicate con nosotros ingresando a este link  [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸\n\nÂ¡Quedamos atentos!', 'modified': '2024-04-23T14:20:53Z'}",Han pasado 5 meses desde que tengo y aun ni me llego y 2 meses nomas es su tkk de prueba,1,False,No dan Ni la tarjeta de credito,Servicios off
2023-11-27 19:58:13,"{'id': 43470159, 'body': 'Â¡Hola Frank! Nos gustarÃ­a ayudarte con la activaciÃ³n de tu cuenta, para ello, te invitamos a que nos contactes ingresando a este link  [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸\n\nÂ¡Quedamos atentos!', 'modified': '2024-04-23T20:15:08Z'}","Me registrÃ© pero no me deja accederâ€¦ desde hace horas me sale â€œen unos minutos va a estar lista tu cuenta, intentÃ¡ de nuevo en un ratoâ€ ???? En todo caso que avise si estÃ¡ sujeto a verificaciÃ³n o algoâ€¦ dios mÃ­o, Paraguay como siempre triunfando en la mediocridad y las cosas mal hechas.",1,False,No funciona,Frank-cellist
2023-09-18 19:46:09,"{'id': 43492137, 'body': 'Â¡Hola Daniel! ğŸ‘‹ğŸ¼ Nos gustarÃ­a verificar el inconveniente presentado con la App, para ello, te invitamos a que nos contactes al WhatsApp: [messaging-link], al [phone] vÃ­a llamada â˜ï¸ o a travÃ©s de nuestro correo [email] ğŸ“©', 'modified': '2024-04-24T16:34:52Z'}",No abre la cÃ¡mara para iPhone,1,False,No funciona,Daniel CDE
2023-09-06 23:47:57,"{'id': 43493115, 'body': 'Â¡Hola Hugo! Nos gustarÃ­a ayudarte con la activaciÃ³n de tu cuenta, para ello, te invitamos a que nos contactes al WhatsApp: [messaging-link], al [phone] vÃ­a llamada â˜ï¸ o a travÃ©s de nuestro correo [email] ğŸ“©', 'modified': '2024-04-24T17:52:33Z'}","Me cree mi cuenta pero aun sigue sin ser habilitada, tampoco responden al soporte por whatsapp e instagram",1,False,No aprueban cuenta tampoco responde el soporte,Hugoohd97
2023-08-25 14:15:42,"{'id': 44135091, 'body': 'Â¡Hola! Nos gustarÃ­a brindarte la asistencia que necesitas. Comunicate con nosotros ingresando a este link [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸ Â¡Quedamos atentos!', 'modified': '2024-05-24T12:29:03Z'}","Casi todo funciona mal y lento, se cuelga, etc.
Ya pasaron mil aÃ±os y nunca habilitan el ahorro programado..",1,False,Todo funciona mal,001Mathias
2024-06-13 13:43:38,"{'id': 44619477, 'body': 'Â¡Hola! Te agradecemos por el comentario. Nos alegra enormemente saber que te encontras conforme ğŸ˜ Â¡Seguimos comprometidos en ofrecerte los mejores beneficios! ğŸŒŸ ğŸ¤©', 'modified': '2024-06-15T12:09:27Z'}",La app es liviana y responde super rapido. Es bastante interactiva y mas fÃ¡cil de entender que de otros bancos a mi criterio.,5,False,App Liviana,InfoDreams
2023-10-19 17:36:48,"{'id': 43489420, 'body': 'Â¡Hola! Nos gustarÃ­a brindarte la asistencia que necesitas, para ello, te invitamos a que nos contactes al WhatsApp: [messaging-link], al [phone] vÃ­a llamada â˜ï¸ o a travÃ©s de nuestro correo [email] ğŸ“©', 'modified': '2024-04-24T14:17:34Z'}","Nunca responden, pÃ©simo servicio de â€œAtenciÃ³nâ€. Pura propaganda",1,False,HORRIBLE ATENCIÃ“N,Miguerm14
2024-05-24 03:14:28,"{'id': 44274400, 'body': 'Â¡Hola Fabri! Te agradecemos por el comentario. Nos alegra enormemente saber que te encontras conforme ğŸ˜ Tu satisfacciÃ³n es nuestra mayor motivaciÃ³n. Â¡Seguimos comprometidos en ofrecerte los mejores beneficios! ğŸŒŸ ğŸ¤©\r\n', 'modified': '2024-05-30T22:27:21Z'}",Muy buena app,5,False,Excelente,Fabriferfa
2024-06-10 21:45:39,"{'id': 44557825, 'body': 'Â¡Hola BelÃ©n! Nos gustarÃ­a brindarte la asistencia que necesitas. Comunicate con nosotros ingresando a este link [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸ Â¡Quedamos atentos!', 'modified': '2024-06-12T14:34:01Z'}",No me dan ningÃºn retorno y me descuenten dinero de lo que quieran y no responden!!! 450.000 mil gs me debitaron en menos de 24 hs y no me dan soluciÃ³n !!!!!!,1,False,Un asco!!! Total estafa de banco,Belen Silvero
2024-06-04 23:53:44,"{'id': 44448815, 'body': 'Â¡Hola Wilson! ğŸ‘‹ğŸ¼ Sentimos que hayas experimentado dificultades con la App. Â¿PodrÃ­as indicarnos mÃ¡s detalles sobre los problemas especÃ­ficos que encontraste? Quedamos a tu disposiciÃ³n a travÃ©s de nuestro WhatsApp: [messaging-link] o al [phone] vÃ­a llamada â˜ï¸', 'modified': '2024-06-07T12:09:20Z'}","La aplicaciÃ³n mÃ³vil es muy vulnerable a los hackeos, falta mÃ¡s filtros de seguridad.",1,False,Falta de seguridad,Wilson LB
2024-05-26 16:02:21,"{'id': 44274378, 'body': 'Â¡Hola Luz! Nos gustarÃ­a saber mÃ¡s sobre el motivo de tu puntuaciÃ³n. ComunÃ­cate con nosotros ingresando a este link [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸ Â¡Quedamos atentos!\r\n', 'modified': '2024-05-30T22:25:32Z'}",2 estrellas le doy ala aplicaciÃ³n,1,False,Muy mala aplicaciÃ³n cada ves que quiero usar no me funciona,Luz Santacruz
2024-05-24 00:38:15,"{'id': 44274404, 'body': 'Â¡Hola! Te agradecemos por el comentario. Nos alegra enormemente saber que te encontras conforme ğŸ˜ Tu satisfacciÃ³n es nuestra mayor motivaciÃ³n. Â¡Seguimos comprometidos en ofrecerte los mejores beneficios! ğŸŒŸ ğŸ¤©\r\n', 'modified': '2024-05-30T22:27:36Z'}",ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,5,False,ğŸ˜ğŸ˜ğŸ˜ğŸ˜,el mejor juego de la hisyoriay
2024-04-12 17:16:33,"{'id': 43488093, 'body': 'Â¡Hola! ğŸ‘‹ğŸ¼ Sentimos que hayas experimentado dificultades con la App.  Â¿PodrÃ­as indicarnos mÃ¡s detalles sobre los problemas especÃ­ficos que encontraste? Quedamos a tu disposiciÃ³n a travÃ©s de nuestro WhatsApp: [messaging-link]  o al [phone] vÃ­a llamada â˜ï¸ ', 'modified': '2024-04-24T13:23:10Z'}",Desastre,1,False,Un desastre total !!!,Desastre 123
2023-12-06 18:17:55,"{'id': 43469627, 'body': 'Â¡Hola Juan! Efectivamente contamos con la opciÃ³n de acceso vÃ­a Face ID ğŸ™ŒğŸ¼ Podes configurarlo ingresando a la secciÃ³n ""configuraciÃ³n de acceso"" desde tu app. ğŸ¤©  Si necesitas ayuda, comunicate con nosotros ingresando a este link  [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸\n\nÂ¡Quedamos atentos!', 'modified': '2024-04-23T19:32:25Z'}",Falta la opcion de ingresar a la app via face id,3,False,Cuando van a preparar la version IOS con FaceID?,Juanrikrdo
2024-04-12 17:05:48,"{'id': 43465472, 'body': 'Â¡Hola! Nos gustarÃ­a verificar lo acontecido. \n\nComunicate con nosotros ingresando a este link  [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸\n\nÂ¡Quedamos atentos!', 'modified': '2024-04-23T14:23:37Z'}","Que nefasta aplicaciÃ³n, cada que desea usar o tenes la necesidad no funciona, llamas a atenciÃ³n al cliente y te sale con que estan trabajando en ello, pero todos los dias asÃ­, no se puede fiar de eso",1,False,Nefasto,cedeviolencia
2024-04-12 01:51:46,"{'id': 44274680, 'body': 'Â¡Hola Gonroan! Actualmente, aÃºn no contamos con el servicio de Apple Pay. Nos gustarÃ­a conocer mÃ¡s detalles sobre tu caso para poder ayudarte. Por favor, comunicate con nosotros vÃ­a WhatsApp al [phone] ğŸ“² o al Canal telefÃ³nico al [phone] â˜ï¸ Â¡Aguardamos tu contacto!\r\n', 'modified': '2024-05-30T22:50:20Z'}",Solucionen el problema necesito utilizar mi Apple Pay yaaaa,1,False,No me deja agregar mi tarjeta a mi Apple Pay necesitamos yaaaa,Gonroan
2024-04-06 03:52:03,"{'id': 44620399, 'body': 'Â¡Hola Gabi! Estamos comprometidos en mejorar continuamente la experiencia del usuario y tu opiniÃ³n es fundamental para lograrlo. ğŸš€\nAgradecemos tu reseÃ±a y lo tendremos en cuenta âœ¨ Â¡Ante cualquier consulta no dudes en comunicarte con nosotros! \n', 'modified': '2024-06-15T14:15:50Z'}","Tienen la app con un UX horrendo. Desde la forma en la que tenes que cargar los datos para agregar una nueva cuenta a transferir, hasta la cÃ¡mara para escanear el qr.
Feo.",2,False,App related,gabiamarilla
2024-04-05 19:28:41,"{'id': 44274594, 'body': 'Â¡Hola Nicky! Nos gustarÃ­a brindarte la asistencia que necesitas. Comunicate con nosotros ingresando a este link [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸ Â¡Quedamos atentos!\r\n', 'modified': '2024-05-30T22:45:11Z'}",El peor banco lejos!! ME HICIERON UN FRAUDE EN MI CUENTA ALGUIEN ACCEDIO A MI CUENTA Y ME ROBO DINERO MANDE TODAS LAS PRUEBAS DE QUE YO NO HABIA SIDO Y LO UNICO QUE ME DIJIERON ERA QUE ELLOS NO PODIAN HACER NADA MAS QUE BLOQUEAR LA CUENTA UNA PORQUERIA DE SERVICIO,1,False,Horrible,nicky NicolÃ¡s
2024-03-19 22:06:59,"{'id': 43465500, 'body': 'Â¡Hola Vere! Nos gustarÃ­a brindarte la asistencia que necesitas. \n\nComunicate con nosotros ingresando a este link  [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸\n\nÂ¡Quedamos atentos!', 'modified': '2024-04-23T14:25:05Z'}","Hasta el mes pasado no tuve inconvenientes la verdad, pero desde hace 1 mes que no pueden solucionar un inconveniente y no siquiera ellos pueden visualizar mi extracto ya se aproxima el siguiente cierre y siguen con lo mismo es una vergÃ¼enza realmente lo peor que me descuentan automÃ¡ticamente y ni siquiera remiten mi extracto.",1,False,PÃ©simo servicioâ€¦,VereğŸŒŸ
2024-03-18 01:38:40,"{'id': 43465752, 'body': 'Â¡Hola Ale! Te agradecemos por el comentario. Nos alegra enormemente saber que te encontras conforme ğŸ˜  Tu satisfacciÃ³n es nuestra mayor motivaciÃ³n. Â¡Seguimos comprometidos en ofrecerte los mejores beneficios! ğŸŒŸ ğŸ¤©', 'modified': '2024-04-23T14:39:01Z'}",Me encanta,5,False,Me encanta como ayudan a la gente ğŸ€ğŸ’¸ no puedo hacer una mejor idea que esta !!!,aleleeee
2024-03-05 08:38:03,"{'id': 43465874, 'body': 'Â¡Hola Gerardo! Nos gustarÃ­a verificar tus reintegros. \n\nComunicate con nosotros ingresando a este link  [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸\n\nÂ¡Quedamos atentos!', 'modified': '2024-04-23T14:44:01Z'}","No responden, y si lo hacen despuÃ©s de 10 dÃ­as mÃ­nimo jamÃ¡s resuelven el problema, no reintegran las compras de Biggie por ejemplo que es lo que mÃ¡s utilizan para compras la gente, tuve que reclamar e indicar que la estaciÃ³n de Servicio estÃ¡ en su listado de descuentos para que me reintegren, y jamÃ¡s te dicen si calificas o no para la tarjeta",1,False,JamÃ¡s Contestan su 24/7,Gerardo Leiva
2024-01-12 18:28:33,"{'id': 43469236, 'body': 'Â¡Hola Matias! Nos gustarÃ­a verificar lo que nos mencionas. \n\nComunicate con nosotros ingresando a este link  [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸\n\nÂ¡Quedamos atentos!', 'modified': '2024-04-23T19:14:20Z'}",N ome deja encender o apagar la tarjeta por lo tanto no puedo usar y es problema de la app no de mi tarjeta,1,False,La app tiene fallas,MatiasM24
2023-12-28 14:24:49,"{'id': 43466510, 'body': 'Â¡Hola Fabri! Nos gustarÃ­a brindarte la atenciÃ³n que necesitas. \n\nComunicate con nosotros ingresando a este link  [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸\n\nÂ¡Quedamos atentos! ', 'modified': '2024-04-23T15:15:39Z'}",muy mala atencion pesima,1,False,Atencion en declive,Fabribs_
2023-12-21 12:18:42,"{'id': 43469279, 'body': 'Â¡Hola! Te agradecemos por el comentario. Nos alegra saber que te encontras conforme con nosotros, seguimos trabajando para brindarte la mejor experiencia. ğŸ¤©âœ…', 'modified': '2024-04-23T19:15:26Z'}",Muy conforme con el servicio y la app. Me facilito mucho la vida. Si es cierto falta un poco de agilidad en la atencion al cliente. Pero creo que podrÃ¡n lograrlo!,5,False,Esta UENISIMO,Bjkljhwusysy
2023-12-21 10:22:48,"{'id': 43469344, 'body': 'Â¡uenÃ­simo! ğŸ¤©ğŸ’š', 'modified': '2024-04-23T19:17:27Z'}",Esta good,5,False,Good,Thewilowxx
2023-12-21 02:11:09,"{'id': 43470251, 'body': 'Â¡Hola Lucas! Sentimos que tu experiencia no haya sido la deseada, estamos aquÃ­ para brindarte la asistencia que necesitas. \n\nComunicate con nosotros ingresando a este link  [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸\n\nÂ¡Quedamos atentos!', 'modified': '2024-04-23T20:20:57Z'}","Desde que soy cliente ,cada vez que les escribÃ­ , tengo problemas con la atenciÃ³n que dan. Hasta ahora , una de las peores o la peores experiencias que tuve como cliente de una entidad bancaria en cuanto a la atenciÃ³n. OjalÃ¡ pusieran el foco en este aspecto de la misma manera en la que lo ponen en el marketing",1,False,LA PEOR ATENCIÃ“N,luca gilardini
2023-12-05 12:40:53,"{'id': 43469782, 'body': 'Â¡Hola! Te agradecemos por el comentario. Nos gustarÃ­a brindarte la asistencia que necesitas. \n\nComunicate con nosotros ingresando a este link  [messaging-link] ğŸ“² o al 021 618 8000 â˜ï¸\n\nÂ¡Quedamos atentos!', 'modified': '2024-04-23T19:48:24Z'}","La aplicaciÃ³n funciona bien, la atenciÃ³n y el tiempo de respuesta es otra cosa.",3,False,Todo bien peroâ€¦,Neiber94
2023-11-08 02:02:05,"{'id': 43488518, 'body': 'Â¡Hola! ğŸ‘‹ğŸ¼ Te agradecemos por el comentario. Si necesitas ayuda, quedamos a tu entera disposiciÃ³n vÃ­a WhatsApp: [messaging-link], al [phone] vÃ­a llamada â˜ï¸ o a travÃ©s de nuestro correo [email] ğŸ“© ', 'modified': '2024-04-24T13:46:44Z'}","Muy buena app, la uso mucho. Pero cuando hay inconvenientes tardan muchÃ­simo en responder.",3,False,AtenciÃ³n al cliente debe mejorar,Fullmi
2023-11-24 16:20:42,"{'id': 43488428, 'body': 'Â¡Hola! ğŸ‘‹ğŸ¼ Sentimos que tu experiencia en esa ocasiÃ³n no haya sido la esperada. Nos encantarÃ­a brindarte la asistencia que necesitas, para ello, te invitamos a que nos contactes al WhatsApp: [messaging-link], al [phone] vÃ­a llamada â˜ï¸ o a travÃ©s de nuestro correo [email] ğŸ“© ', 'modified': '2024-04-24T13:42:47Z'}","Realmente les falta mucho con el tema de atenciÃ³n al cliente, estoy de acuerdo con el chico que se quejÃ³, pasaron mas de 48 horas de que me descontaron un doble monto que se pagÃ³ por error en un sÃºper Mercado y aÃºn no me hicieron la reversiÃ³n, y eso que enviÃ© correos, Whatsapp, incluyendo fotos de facturas y de transacciones comprobando todo. 
Creo que deben habilitar una lÃ­nea telefÃ³nica al cual podamos llamar y â€œNOS ATIENDANâ€ xq terrible es estar hablando con una mÃ¡quina que tampoco resuelve absolutamente nada. OjalÃ¡ realmente hagan diferente y que ahora serÃ¡ banco.",1,False,PÃ©sima atenciÃ³n al cliente/falta equipo humano,Usuario casual
2023-10-24 20:46:27,"{'id': 43489028, 'body': 'Â¡Hola! ğŸ‘‹ğŸ¼ Muchas gracias por tu comentario. Tu satisfacciÃ³n es nuestra prioridad ğŸ’š', 'modified': '2024-04-24T14:06:50Z'}",Ueno estÃ¡ re bueno,5,False,BuenÃ­simo,Soloyolose2005
