date,developerResponse,review,rating,isEdited,title,userName
2023-10-21 00:00:27,"{'id': 43487642, 'body': 'Â¡Hola! ğŸ‘‹ğŸ¼ Nos gustarÃ­a ayudarte con el registro, para ello, te invitamos a que nos contactes al WhatsApp: [messaging-link]  o al [phone] vÃ­a llamada â˜ï¸\nÂ¡Quedamos atentos! ', 'modified': '2024-04-24T12:59:41Z'}","no abre la camara para sacarme foto con mi cedula al registrarme, arreglen eso",1,False,Camara Cedula,MessutiğŸ¥·ğŸ»
2023-09-26 15:47:43,"{'id': 43491662, 'body': 'Â¡Hola! ğŸ‘‹ğŸ¼ Queremos brindarte la asistencia que necesitas, para ello, te invitamos a que nos contactes al WhatsApp: [messaging-link], al [phone] vÃ­a llamada â˜ï¸ o a travÃ©s de nuestro correo [email] ğŸ“© ', 'modified': '2024-04-24T16:06:11Z'}","No me abre la app. Sale un mensaje de ""error al obtener los datos"" y se cierra.",1,False,No funciona,JSGhyvir
2023-09-19 00:21:48,"{'id': 43492108, 'body': 'Â¡Hola Ruty! ğŸ‘‹ğŸ¼ Nos gustarÃ­a ayudarte con la activaciÃ³n de tu cuenta, para ello, te invitamos a que nos contactes al WhatsApp: [messaging-link], al [phone] vÃ­a llamada â˜ï¸ o a travÃ©s de nuestro correo [email] ğŸ“© \n', 'modified': '2024-04-24T16:32:35Z'}","Sigo aguardando que me habiliten, mÃ¡s de 1 mÃªs esperando",1,False,Sin habilitar,Ruty VerÃ³n
2023-08-03 18:21:37,,No actualiza reintegro de agosto 2023 la versiÃ³n de ahora,4,False,No funciona bien,Cesferb
2023-08-25 16:29:40,"{'id': 43493153, 'body': 'Â¡Hola! Nos gustarÃ­a verificar el inconveniente presentado con la App. para ello, te invitamos a que nos contactes al WhatsApp: [messaging-link], al [phone] vÃ­a llamada â˜ï¸ o a travÃ©s de nuestro correo [email] ğŸ“©', 'modified': '2024-04-24T17:55:10Z'}","MÃ¡s de 1 hora intentando actualizar, borre la app y el problema es el mismo. Solo con ueno pasa.",1,False,No descarga la actualizaciÃ³n,Mrboosted
2023-08-16 14:20:01,,"No pude usar el finde porque me obligaba a actualizar la app, siendo que ya vengo utilizando hace rato la app se cerraba si le daba â€œahora noâ€",1,False,Te obliga a descargar la Ãºltima versiÃ³n osino no abre,HÃ©ctor Villalba
2023-08-15 17:56:29,,No puedo terminar de instalar,5,False,No puedo abrir,Alergiapy
2023-04-04 15:54:09,,Cuando terminas de seguir los pasos la app se cuelga y tenes que comenzar todo de vuelta,2,False,Imposible registrarse,Mal desde el inicio
2023-04-04 17:46:41,,Hace meses quiero ser cliente y cierra la app cuando quiero sacarle foto a la cÃ©dula,1,False,No funciona para el registro,anasegovia821
2023-02-12 19:53:01,,"No me puedo registrar, la app tiene fallas, se cierra en el Ãºltimo paso y me pone nervioso porque probÃ© un par de veces",1,False,La app tiene fallas,WilSamuel77
2023-07-17 14:01:19,,"Muchos errores en la app, no tienen soporte, atc tarda dÃ­as en darte soluciÃ³n, es un peligro tener dinero en la app, se bloquea la tarjeta de dÃ©bito. La de crÃ©dito desaparece como si nada.",1,False,Error,KennyMc93
2023-04-02 13:54:38,,"Ni siquiera me permite pasar del registro, la app cierra luego de tomar la foto de mi cÃ©dula.",1,False,Error en el Registro,FerCaba01
2023-06-27 23:43:24,,La  app me dice que mi dispositivo no cuenta con las configuraciones necesarias para ejecutar la app que hago ?,2,False,Problema,william xwx
2023-08-03 00:18:04,,Buena App luego de la actualizaciÃ³n ğŸ‘ğŸ½,5,False,ActualizaciÃ³n - App amigable,Junior Arrieta
2023-08-02 17:39:05,,"Al intentar finalizar el proceso de registro falla, por lo que no se puede finalizar.",1,False,No funciona el registro,Gabriel Megatron
2023-08-02 15:27:35,,"Buenas , demasiado chico ya son las letras y los nÃºmeros porque asÃ­ ? Apenas se ve y los que tienen problemas de la vista seguro ya nada , pongan algo que se entienda mejor",5,False,2C,carlosramos_
2023-08-02 02:55:55,,Hace meses que me quiero registrar y no deja registrar no reconoce nada,1,False,No me deja registrar,Luis Lovera
2023-08-01 00:48:53,,"El extracto de la tarjeta de crÃ©dito no aparece todo 
Tienen que habilitar el extracto por pdf o correo cada cierre de deuda",1,False,App con fallas,Shamdboy
2023-06-28 20:24:43,,Lenta desde que te la queres crear si no fuera porque el laburo me pide una cuenta ni en mi puta vida la descargarÃ­a,1,False,Una porqueria,El sincero69
2023-06-28 13:38:34,,"La app es demasiado lenta para abrir, despuÃ©s de la actualizaciÃ³n, me tardo casi 45 segundos de salir del logo y 2 minutos para entrar a mi perfil y tarda en cargar mis movimientos",1,False,App,bluejavi
2023-06-05 19:26:29,,"Nunca funciona, al poner los datos se reinicia y no permite ingresar",1,False,No funciona,lmvr17
2023-06-01 01:50:35,,El registro via app no funciona no apalos,1,False,Pesima app,Ueno..
2023-05-25 17:59:51,,Se cierra al momento de querer hacer el registro,1,False,La app se cierra,Ariel Robles Zaracho
2023-05-04 19:03:53,,Me gustarÃ­a poder pagar las cuotas de los prÃ©stamos adelantados pero la app no me deja hacerlo ğŸ˜”,3,False,PrÃ©stamos,iPhone horizontal
2023-05-16 15:20:29,,"La app indica un fallo al culminar el registro, no se puede terminar el proceso de registro.",1,False,Registro,Ulises Lobo
2023-05-16 12:35:34,,La app se cuelga y sale una vez que terminas todos los pasos y luego debes empezar de nuevo pero nunca termina de registrarte,1,False,Imposible registrarse,Liz Lezcano
2023-05-05 23:51:34,,"Si tienen algÃºn drama con el registro, cuando se cuelga por ejemplo. Prueben descargar y registrarse desde otro celular. Y luego entren desde el suyo.",5,False,Problema de instalaciÃ³n,dcolman_
2023-05-04 14:08:33,,"Cuando terminas de hacer todos los pasos para registrarte, la app sale y hay que empezar todo de nuevo.. probÃ© mil veces y no hay caso",1,False,PÃ©sima app,Ayesa a
2023-05-03 14:55:18,,En el ultimo paso del onboarding la app se cierra sin finalizar el paso,1,False,Error onboarding,ndndhdndhdjdj
2023-05-03 11:25:05,,Completando el registro la app se cierra sola,1,False,Cierra sola,Junior Gaete
2023-05-02 01:05:55,,No me deja terminar el registro cierra la app,1,False,No logro el registro,Saraleat
2023-05-01 14:35:13,,"La app se cierra al querer registrarme, ya instale y desinstale y lo mismo.",1,False,No funciona,Jota091
2023-04-29 18:26:12,,"Imposible registrarse, ya probÃ© unas 5 veces y al ultimo paso se cierra la app y hay que volver a hacer todo de nuevo",1,False,No me puedo registrar,Lorenag22041998
2023-04-28 23:11:42,,Trate de pagar con Qr en una estaciÃ³n de servicios y no me funcionaba la aplicaciÃ³n,1,False,imposible usar la app,SamdexBy
2023-04-28 16:56:12,,"Cuando subo la selfie se cierra la app, hace tiempo vengo intentando registrarme.",1,False,No puedo registrarme,aaaaaaaabeyu
2023-04-25 17:41:45,,La aplicaciÃ³n se cierra al segundos antes se completar el registro.,1,False,Se cierra al tratar de completar registro,joseortizpy
2023-04-25 01:34:34,,Al terminar de hacer todos los pasos (inclusive cargar el pin que te llega de acceso) sale la aplicaciÃ³n. No se puede terminar la cuenta,1,False,No se puede crear cuenta,SoyVargas
2023-04-21 12:12:26,,"Malisima llena de errores en todos lados. Al querer pagar error, al querer ingresar error. 80% de las veces al querer usar falla.",1,False,Malisima,AlvisoFretes
2023-04-20 15:47:37,,"Al momento de terminar los pasos se cuelga, luego de registrarte no te deja iniciar sesiÃ³n 
PÃ©sima aplicaciÃ³n",1,False,Una apps sin seriedad,Ochurus10
2023-04-17 18:55:43,,No se porque hacen una app donde no podes seguir al terminar de poner tus datos se cuelga al final ya intente mil veces,1,False,Desastre,Boltero
2023-04-17 07:41:40,,Cuando termino de hacer todos los pasos automÃ¡ticamente se cierra la pÃ¡gina y me hace volver a empezar,1,False,Como soluciono ese problema?,brendakranich
2023-04-15 14:25:16,,En el ultimo paso se cierra abruptamente ğŸ˜­,1,False,La app se cierra en el registro,claucasco
2023-04-14 22:50:02,,No te deja terminar el registro.. perdida de tiempo total.,1,False,NO FUNCIONA,Mr. Facha
2023-04-12 01:25:17,,Haces todos los pasos y sale de la aplicaciÃ³n antes de registrarte,2,False,Mal no permite registrar,santiraf
2023-04-14 19:41:45,,"al darle para finalizar crear la cuenta, se sale de la app, alguna soluciÃ³n? se ve que hace tiempo estÃ¡ asÃ­.",1,False,fallas???,prettyarieswtf
2023-04-04 15:08:17,,Se cierra la app al realizar el ultimo paso solucionen,5,False,App error,Huaressa
2023-04-10 20:38:58,,Luego de tomar las fotos se cierra,1,False,Se cae la app en el registro,Blasman77
2023-04-09 22:29:13,,"Se cierra la App al querer llenar el formulario, no funciona",1,False,No permite registro,brtjeedsagji
2023-04-08 19:23:33,,Se cierra en el Ãºltimo paso,1,False,Error,error se cierra ultimo paso
2023-03-30 21:16:42,,"Luego de la ultima actualizaciÃ³n aun hay problemas para completar el registro, simplemente se cierra o deja de responder",5,False,Siguen con problemas,Mv1538
2023-04-02 12:58:27,,Al sacar la selfie se cierra sin que ni para que !,1,False,Se cierra sola la app,sergio Diarte
2023-03-31 13:07:16,,"hace MESES su app no funciona y no hacen nada, ya contacte en todos lados con ellos y ninguna respuesta",1,False,app sin arreglar,doggbmx
2023-03-30 21:43:26,,"Imposible registrarse, probÃ© con 3 iPhones",1,False,No funciona la App,diosnelv
2023-03-30 19:00:17,,"La app se cierra al intentar enviar la selfie que requiere, por lo que no puedo registrarme.",1,False,No me deja registrar,Palpumpkin
2023-03-27 22:23:17,,Lamentable,1,False,No funciona el registro,Mario Greco
2023-03-27 19:12:49,,"En el ultimo paso la app se cierra y no deja terminar el registro, ya intente varias veces",1,False,Falla al registrarse,Djeferson Rex
2023-03-27 01:30:43,,Ni se puede registrar,1,False,No se puede registrar,JesÃºs Barrios10
2023-03-26 14:49:21,,Tengo iPhone y en el Ãºltimo paso se me cierra ya probÃ© varias veces y en distintos tiempos,1,False,Se cierra,norma cabrera12234521
2023-03-24 01:23:30,,Se cierra todo al registrarse,1,False,No funciona,fsachero1
2023-03-21 10:16:58,,MÃºltiples errores en el proceso de vinculaciÃ³n de la TC. Desconocimiento total de los errores y muy mala actitud del personal de atenciÃ³n en el â€œCentro de Experienciaâ€,1,False,"Muy buena la idea, pÃ©sima la implementaciÃ³n",YandryFont
2023-03-19 14:37:36,,"La app tiene fallas, se cierra sola al hacer los ultimos pasos para registrarse",1,False,Registro,Fer073
2023-03-15 14:42:50,,No permite cargar datos,1,False,Desastre,Rojf4
2023-03-14 16:14:36,,La app se cierra cuando tratas de registrarte,1,False,La app se cierra,streamer de paraguat
2023-01-22 03:17:45,,"Hasta el momento la aplicaciÃ³n no funciona al 100%. Muchas de sus funcionalidades sin poder utilizar. 

Uigdets ğŸ‘ğŸ¼ 
Pagos de servicios ğŸ‘ğŸ¼. 
Transferencia ğŸ‘ğŸ¼.",3,False,A mejorar,Mauri CS.
2023-03-12 22:05:35,,La App se cierra antes de finalizar el registro,1,False,La App se cierra antes de finalizar el registro,Carlospenayo
2023-03-11 21:36:55,,ProbÃ© varias veces y llega hasta la selfie y luego sale de la app y reinicia. Imposible registrarse asÃ­,1,False,No se puede registrar,alejessica92
2023-03-07 20:59:51,,cuando me quiero registrar se cierra la app,1,False,no funciona,soulciel
2023-03-04 19:06:39,,No carga los datos del usuario y cuentas asociadas,2,False,Dificultades al intentar iniciar sesiÃ³n,Clfeca
2023-03-04 18:28:32,,"Al poner el codigo de seguridad, crashea y cierra completamente la aplicacion",1,False,Crash app,Luis Capdevila
2023-03-04 18:12:42,,"Ni una sola cosa podemos hacer bien los paraguayos, la bocina de un aviÃ³n tiene mÃ¡s utilidad que esta app",1,False,Una cagada,aldagibe
2023-03-02 20:09:57,,Cargas los documentos al crear una cuenta y se cierra. No funciona,2,False,Se cierra al intentar dar de alta un usuario,Milo_Py
2023-02-28 15:38:10,,"No deja crear una cuenta de usuario, cada vez que intento sale de la app",1,False,Nefasto,carlota ayelen
2023-02-28 15:37:53,,La app no funciona. Queda sin poder efectivizar la creaciÃ³n de un perfil.,1,False,No me deja crear un perfil,alwflou1
2023-02-26 14:31:52,,"Una cagada no se puede crear usuario, todo el tiempo sale de la App",1,False,ğŸ‘,Gayoso 13
2023-02-24 12:28:39,,"Comparto los demÃ¡s comentarios
Al momento del registro la app se cierra sola, no guarda los avances",1,False,No se puede registrar,lex779
2023-02-23 01:33:16,,"Ya me he registrado hace mÃ¡s de 1 mes, y no me deja ingresar con nÃºmero y contraseÃ±a",2,False,Problema al validar cuenta,Carlos Arnella
2023-02-21 01:12:52,,"Descargue la aplicaciÃ³n, creo un usuario al momento de leer las bases y condiciones se cierra la aplicaciÃ³n y tengo que volver a empezar. Luego doy de alta el usuario y contraseÃ±a para que despuÃ©s me diga nro de telÃ©fono y contraseÃ±a incorrectos. Escribo al whatsapp un lunes a la maÃ±ana y sigo sin tener respuesta. Que cagada ğŸ¤¦ğŸ»â€â™‚ï¸",1,False,"No me ingresa, muchos errores",Coitotron
2023-02-17 16:41:22,,"No me permite crear una cuenta, al culminar el proceso de subir las fotos de CI y selfie se cierra la app y se crea un error. Ya van mas de 10 veces de seguido.",1,False,Error constante,GBeja
2023-02-12 07:19:43,,La problematica empieza desde el momento del registro,1,False,Con fallas serias,tele chea
2023-02-10 22:07:05,,Imposible registrarse. La app se cuelga en instancias finales. Soporte tÃ©cnico no responde. Si se cuelga de esa manera para registrarse imagÃ­nate para hacer un pago o transferencia.,1,False,Se cuelga,OlikValera
2023-02-08 16:01:56,,"No me puedo quejar de esta app, funciona sÃºper bien.",5,False,Excelente,esteban3096
2023-02-07 19:25:30,,"La app se cierra de forma constante. AdemÃ¡s las animaciones parecen de powerpoint, parece como que se buguea cada rato. OjalÃ¡ mejoren!!",1,False,Nu funciona bien,Guido Benitez
2023-01-10 22:57:30,,Quise abonar con QR para aprovechar una de las promos y rebotÃ³ 200 veces. Tengan tarjeta a mano por las dudas siempre.,1,False,DecepciÃ³n pago QR,Jorgito J.
2022-12-31 13:09:07,,"La aplicaciÃ³n sufre cierres inesperados al momento del uso, principalmente al querer mirar el extracto de cuenta.",4,False,Cierres,ferjavier97
2023-01-04 03:57:58,,"La aplicaciÃ³n falla al intentar realizar una transferencia.

La aplicaciÃ³n falla y cierra tras intentar guardar un contacto para transferencias.

Las funciones de chat y transferencias fallan.",1,False,Falla constantemente,HazardMaxx
2022-12-31 13:26:06,,"Al intentar registrar la foto del dorso en la cÃ©dula la app sufre un cierre forzado, de que sirve instalarla si no te podes registrar",2,False,-,samu-lato0
2022-11-18 10:36:37,,"Excelente aplicaciÃ³n, como sugerencia  podrÃ­an mostrar la animaciÃ³n de inicio solo la primera vez ya que al momento de querer hacer el pago primero tenes que esperar que la aplicaciÃ³n muestre toda la animaciÃ³n para luego logearse.",4,False,AnimaciÃ³n inicio,Avalesc89
2022-12-26 17:03:19,,"Basura, se cierra y no permite utilizar la app",1,False,No funciona,ad21aj
2022-12-25 18:40:27,,"En varios telÃ©fonos no funciona bien o directamente no abre la app. 
Tienen que mejorar y sacar su introducciÃ³n larguÃ­sima cada vez que se abre la app.",2,False,No funciona bien,Jomalozano
2022-11-27 22:46:01,,"Al tratar de registrar por primera vez, se cierra inesperadamente al capturar la imagen de la cÃ©dula de identidad. Algo incomodo si lo intentas varias veces. Pueden trabajar en eso",2,False,Se cierra inesperadamente,netco-py
2022-11-22 01:47:12,,"Al intentar registrarme la app sale, precisamente al intentar subir mi foto",2,False,No puedo registrarme,diegovm1984
2022-11-20 02:40:45,,"Son nuevos en el mercado y deciden salir con una aplicaciÃ³n horrible, visualmente es un asco.",1,False,La peor aplicaciÃ³n financiera,elXav
2022-11-10 22:29:53,,No me deja registrarme :( falla al colocar la selfie,2,False,Registro,GiovanniCht
2022-11-17 16:03:36,,"La app no me deja iniciar sesiÃ³n y no reconoce mi FaceID, igualmente si cambio de contraseÃ±a no me deja ingresar ğŸ˜ ",1,False,Jaime Stallard,jairndksodbsks
2022-09-26 04:57:19,,"Muy buena la app por eso 5 estrellas, pero la animaciÃ³n de ueno al abrir la app es muy lenta ( en la caja del sÃºper por ej es muy lenta), podrÃ­an poner la animaciÃ³n durante el inicio de sesiÃ³n :-) saludos",5,False,AnimaciÃ³n â€œuenoâ€ muy lenta,nelson galeano
2022-10-24 14:38:06,,Cuando vas a registrarte al sacar foto de tu cÃ©dula trasera se cierra la app. No puedo registrarme,1,False,Cierra solo,Nico_py21
2022-10-09 19:19:54,,"AplicaciÃ³n sumamente lenta, de difÃ­cil acceso. Tienen que hacer una aplicaciÃ³n mas minimalista y los datos del perfil y tarjeta deben de ser de fÃ¡cil acceso cosa que ni siquiera tiene, cambiar la contraseÃ±a es casi imposible y para pagos en qr es realmente estresante poner el pin que llega como mensaje. Sumamente innecesario. Horrible la experiencia de uso.",1,False,Terrible,Leandrogienfriet
2022-10-08 23:12:12,,El botÃ³n de continuar del registro queda inhabilitado,1,False,No me deja registrarme,hugochakok
2022-09-22 20:36:30,,"Excelente app, el pago con QR funciona sÃºper bien, es fÃ¡cil registrarse y tiene no te cobra nada!",5,False,BuenÃ­sima!,camcarv
2022-07-24 21:49:19,,El primer neobanco en Paraguay,5,False,Ueno,FabriRavanelli
2022-08-24 17:04:26,,"Al momento de sacar la foto del reverso de mi CI, la app se crashea, se cierra. No tengo forma de registrarme",1,False,Se cierra al registrarse,alezk97
2022-07-30 23:11:35,,"Le cargue saldo, trate de pagar en una copeg para ganar el descuento, pero nunca hizo la transferencia.",1,False,No funciona,roberveron
2022-04-08 23:30:57,,"Excelente, innovadora!
Justo lo que necesitamos",5,False,Amooo!,patricia martinez e
2022-03-01 00:17:47,,"Me hice cliente en 7min, tengo mi tarjeta virtual activa, puedo hacer transferencias, simple y fÃ¡cilmente.",5,False,PrÃ¡ctica y simple,Adri Britez
2023-04-13 01:00:36,,.,1,False,"NO FUNCIONA LA APP, deben corregir el error al querer registrarse",R77777B
